e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,e_vATP,Glyc,Trh,CO2,SUCC,GLCo,ETOH,GLY,SUM_P,F26BP,ATP,ADP,AMP,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,P,NAD,NADH,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH,v_vATP
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.508390624954269,1.292100387862084,0.2995089871836465,0.09875869199169003,1.0332456136818131,0.11281281458550199,0.6019076395836981,0.7775235367088307,0.00032957388691956074,0.3564840378592987,0.04484371111903232,0.0736168424706368,8.523152463551881,0.17011445161350183,6.3088816377706225,1.5455597670249477,0.04444023297505029,88.14952688218204,77.34952688218199,6.0,2.4,77.34952688218208,77.34952688218198,136.49680744171928,136.49680744171903,136.49680744171923,136.4968074417193,136.49680744171923,136.4968074417193,3.640449264528939,88.149526882182,129.2159089126613,18.202246322644694,84.53276406095888
0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.423917926234967,1.3418220437734707,0.3342600299915621,0.1259192516342596,0.9463044127558935,0.10035688808673335,0.5610175337658708,0.7500576426160768,0.00029149249738418394,0.33388855616791663,0.041778903605751365,0.06718138271195104,8.060553651166877,0.1681455152101396,6.189657896243404,1.545385669655447,0.044614330344553,86.4312152355381,75.63121523553811,6.0,2.4,75.6312152355381,75.63121523553806,133.27086034359132,133.27086034359155,133.27086034359132,133.2708603435913,133.27086034359138,133.2708603435913,3.598314025496987,86.4312152355381,126.07423229259739,17.991570127484927,81.68603411411839
1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.564405827315423,1.2579216338674015,0.277672538817175,0.08127442271074777,1.097926993726674,0.1221457388155843,0.6313109775427153,0.7967133349394693,0.0003586995972254562,0.3730400398375452,0.04710392181227713,0.07847435338783477,8.862001871032696,0.17143531888960306,6.386733288498248,1.5456759685473456,0.04432403145265487,89.29124895992742,78.49124895992746,6.0,2.4,78.49124895992739,78.49124895992747,138.63891879866742,138.6389187986679,138.63891879866736,138.6389187986674,138.63891879866748,138.6389187986674,3.668715824237505,89.29124895992747,131.3014871501923,18.343579121187553,86.42047638052976
1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.507307086428928,1.2927521356739924,0.2999407778970793,0.09910092018149237,1.1321979576483583,0.11264123929740757,0.6013580997376975,0.777160608106439,0.00032904342402711935,0.3561770967839644,0.04480192101097501,0.07352789408112345,8.516868793058268,0.17008904123972077,6.307366308531848,1.5455575297975446,0.04444247020245368,88.12746278403763,77.3274627840376,6.0,2.4,77.32746278403768,77.3274627840376,136.45539815542503,136.45539815542483,136.4553981554251,136.4553981554251,136.455398155425,136.4553981554251,3.639905482530024,88.1274627840376,129.1755871903651,18.199527412650113,84.49624881265488
1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5092274807689448,1.2915967738747303,0.29917574535632463,0.09849448327656754,0.956841495272999,0.11294555155696483,0.6023325454072429,0.777804043380386,0.00032998439179051715,0.35672142764957926,0.04487603468750294,0.07368566377370572,8.528012260380082,0.17013408022656,6.31005173541262,1.5455614951067842,0.04443850489321728,88.1665682688954,77.36656826889545,6.0,2.4,77.36656826889542,77.36656826889538,136.52878995354897,136.52878995354953,136.52878995354897,136.52878995354897,136.52878995354905,136.52878995354894,3.640869316848384,88.16656826889547,129.24705131985223,18.204346584241947,84.56096610191345
1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.581281085557306,1.2474397790594927,0.27127913538320114,0.09596198356713376,1.096236204327264,0.12260573850017113,0.6247545736803948,0.7928404631478891,0.00036070837364073495,0.37038689419275317,0.04679387227704308,0.0783791465100416,8.749858599669832,0.17113253125678707,6.410001950174104,1.5456702373023663,0.044329762697632315,88.33023947390728,78.1302394739073,5.4,2.4,78.13023947390731,78.13023947390734,137.94929810333844,137.94929810333826,137.94929810333835,137.94929810333846,137.94929810333838,137.9492981033384,3.662236168895243,88.33023947390731,130.62482576554802,18.311180844476215,86.98917258328122
1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.43453245338012,1.335696500585899,0.32977104603398066,0.1018047201656914,0.9757384281013617,0.10393488759212682,0.5802477970843957,0.7627886941412535,0.00030186098291611806,0.34354792719270466,0.043040712388279355,0.06931264996637601,8.303811009797373,0.1691031297872556,6.204761407346139,1.5454527710411539,0.04454722895884284,87.95352068158813,76.55352068158697,6.6000000000000005,2.4,76.55352068160335,76.55352068158547,135.01300647593794,135.01300647587416,135.01300647592623,135.01300647592055,135.01300647581,135.01300647526026,3.61880697744727,87.95352068158633,127.77539252119269,18.09403488724029,82.04374367891005
1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.55890332585369,1.2613210280982434,0.27977564604806604,0.09680538708031451,1.078172702050913,0.11970587727571373,0.6189843630266112,0.7889374096439216,0.00035135956485711365,0.3666908333822395,0.04626683038460269,0.07700339811400003,8.698459491897971,0.17088214338457253,6.379127679805624,1.5456395740241113,0.04436042597589241,88.27566611964363,77.95566611964362,6.0,2.16,77.95566611964355,77.95566611964362,137.62694289713804,137.62694289713843,137.626942897138,137.62694289713806,137.62694289713812,137.62694289713806,3.6568778684298517,88.27566611964366,130.31318716027823,18.28438934214926,86.23504208126937
1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.457416280555672,1.3223700876793565,0.3202136317649713,0.10083141637409497,0.9911247563178053,0.10638197185026144,0.5854769736187874,0.7664136191882229,0.0003095114804632143,0.3467898240470829,0.04349804568345287,0.07046496853201077,8.352847778695134,0.169349762325439,6.2372026487907,1.5454814418289933,0.04451855817100164,88.01605872371385,76.73605872371381,6.0,2.64,76.73605872371382,76.73605872371382,135.3516928786057,135.3516928786057,135.35169287860563,135.35169287860566,135.3516928786057,135.3516928786057,3.6240849137643942,88.01605872371383,128.10352305107688,18.120424568821974,82.81492865472615
1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5075503921779827,1.2926058186627754,0.2998437891592416,0.09902406018679764,1.1099758790654972,0.12680116264236255,0.601481436957236,0.7772420768870828,0.00032916243530843516,0.35624597792362667,0.044811298829765964,0.07354785155595804,8.518278924885836,0.1700947466587081,6.30770660301874,1.545558032137191,0.04444196786280746,88.13241715767352,77.33241715767346,6.0,2.4,77.33241715767348,77.33241715767349,136.46469642286522,136.46469642286525,136.4646964228652,136.4646964228652,136.4646964228652,136.4646964228652,3.6400275784963534,88.13241715767347,129.1846412658725,18.20013789248175,84.50444821639802
1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.509021423838447,1.29172079736377,0.29925777879778237,0.0985595301294033,0.975652647072658,0.10231550807395724,0.6022278833139444,0.7777349584056715,0.00032988324863097263,0.356662949168374,0.044868071882409634,0.07366870808933378,8.52681510261118,0.1701292468567923,6.309763645040665,1.5455610695898698,0.04443893041013269,88.16237217082532,77.36237217082534,6.0,2.4,77.36237217082535,77.3623721708253,136.52091492797393,136.52091492797396,136.5209149279739,136.5209149279739,136.52091492797385,136.5209149279739,3.6407658827353546,88.16237217082534,129.23938316250315,18.20382941367676,84.55402198335568
1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5082171531582698,1.292204755187344,0.299578091654386,0.09881347140574281,1.0490856370836668,0.11570026254749069,0.6383544028039163,0.7774654127455739,0.0003294888817229208,0.35643486515911615,0.04483701595977434,0.07360258996053932,8.522145806911233,0.1701103831562474,6.308639061503883,1.5455594088318871,0.04444059116811279,88.14599442752272,77.34599442752268,6.0,2.4,77.3459944275227,77.34599442752277,136.49017785732696,136.49017785732684,136.4901778573269,136.49017785732698,136.49017785732696,136.49017785732696,3.640362199543694,88.14599442752271,129.20945345823958,18.201810997718464,84.5269180614337
1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.508525870354545,1.292019012628498,0.2994551170169566,0.09871598658205108,1.0208966400340411,0.11056184280642836,0.573938329772588,0.7775688577217187,0.00032964018132533465,0.3565223833459318,0.04484893216288599,0.07362795748739483,8.523937466144227,0.17011762362685012,6.309070753337588,1.5455600462912558,0.044439953708740765,88.15228093477613,77.352280934777,6.0,2.4,77.35228093479077,77.35228093477367,136.5019761414955,136.5019761412043,136.50197614145668,136.50197614144452,136.50197614119338,136.50197614014115,3.6405171456145924,88.15228093477646,129.2209418499649,18.202585728068136,84.53732183094817
1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.4646979746217896,1.3180952793560141,0.3172067460221959,0.10071351653353854,1.0575283577360082,0.11749032496852918,0.7146301656352947,0.862562254443212,0.00031364023260704746,0.3497197875296157,0.04388919760458049,0.07121645616860946,8.420022518111441,0.1741887796143782,6.247491228599594,1.546658927009962,0.043341072990035576,88.02364005861104,77.22364005861104,6.0,2.4,77.22364005861104,77.22364005861104,135.80908069848354,135.80908069848354,135.8090806984836,135.80908069848357,135.80908069848363,135.80908069848354,3.727639883747693,88.02364005861102,128.35380093098823,18.638199418738484,83.06032174475432
1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.547924005400688,1.268076777940933,0.2839992166583787,0.09706956913523437,1.0165291706793433,0.10955201488199878,0.5204551335559527,0.7099798934088755,0.0003450382141560236,0.3628847742348187,0.045750278759566956,0.07592641321990105,8.617785461441915,0.16639563368032406,6.363924788742309,1.5445095352923248,0.04549046470767437,88.25858541631412,77.45858541631415,6.0,2.4,77.4585854163141,77.45858541631411,137.11283802883364,137.11283802883378,137.1128380288336,137.11283802883358,137.1128380288337,137.11283802883358,3.5608665607589347,88.25858541631415,129.99110490731556,17.80433280379466,85.8650389820032
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5070771743962377,1.2928903814542347,0.30003244414952723,0.09881607303994147,1.033882782894362,0.1129362624886383,0.6049178825233456,0.7799111869685964,0.0003419566280731997,0.35627612111939655,0.04481431654862444,0.07354243229542488,8.520030503864708,0.17023749185058298,6.3070447302467105,1.545593729345532,0.044406270654463384,88.14582666779395,77.34582666779394,6.0,2.4,77.34582666779393,77.34582666779393,136.47624170757553,136.47624170757553,136.47624170757544,136.4762417075755,136.47624170757555,136.4762417075755,3.643082325602476,88.14582666779394,129.19007705637065,18.215411628012383,84.48850077715322
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5094673427122025,1.2914523871599137,0.2990802701278834,0.0987117152142084,1.032727373133727,0.11271237209579005,0.5994557666341043,0.7755735118825006,0.00031946875213661834,0.3566547000794665,0.044867841336721934,0.07367794907940481,8.525712764974868,0.17001356260258993,6.3103870725843185,1.5455318823414306,0.044468117658572434,88.15255640256862,77.3525564025686,6.0,2.4,77.35255640256891,77.35255640256862,136.51366160666,136.51366160666072,136.51366160665992,136.51366160665995,136.51366160665884,136.51366160665214,3.6382902396954244,88.15255640256858,129.23708112726916,18.191451198477136,84.56904944940123
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5073134687840777,1.2927482977422156,0.2999382334737064,0.09880574383997379,1.033767748758823,0.11291397888082245,0.6043747580559292,0.7794809177781238,0.0003397243878793968,0.3705482234560686,0.04481960141401704,0.07355580829333094,8.520592053164739,0.17021535897524587,6.307375235310371,1.5455876237150357,0.04441237628496865,88.14649272350353,77.34649272350356,6.0,2.4,77.34649272350353,77.34649272350356,136.47994203665579,136.47994203665561,136.47994203665584,136.47994203665576,136.47994203665576,136.47994203665576,3.6426086820702612,88.14649272350353,129.1947246725153,18.213043410351307,84.49646389802342
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.509266871438903,1.2915730635691425,0.29916006499195413,0.09872045746772973,1.0328235846810756,0.11273102177603635,0.5999112003179918,0.7759360865081041,0.0003213470863854078,0.3451023208526961,0.0448633462935305,0.07366656441945389,8.525235998357003,0.17003234858335875,6.3101068064469485,1.5455370771004924,0.044462922899504216,88.15199260153265,77.35199260153264,6.0,2.4,77.35199260153264,77.35199260153263,136.5105239046459,136.51052390464596,136.51052390464594,136.51052390464596,136.51052390464596,136.5105239046459,3.638692259683877,88.15199260153267,129.23313938527824,18.193461298419386,84.56229356749104
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.505289921807678,1.2939645023996393,0.30074557579268224,0.09889428721435226,1.0347586390723906,0.11310587611102067,0.6090483721071895,0.7831759143012179,0.0003589053768311785,0.3971877984613012,0.051190603833299674,0.07344141168882985,8.515784580845377,0.17040486204459943,6.304544346014995,1.5456398491719001,0.04436015082810268,88.14078351674038,77.34078351674037,6.0,2.4,77.34078351674033,77.34078351674039,136.4482467947086,136.44824679470855,136.44824679470864,136.44824679470864,136.4482467947086,136.44824679470858,3.6466640477544274,88.14078351674037,129.15491869919973,18.23332023877213,84.42827036491876
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5106762976056243,1.2907243799754342,0.29859932241894116,0.09865903546457674,1.0321498562002211,0.11260040178178472,0.5967196123443345,0.7733917715646463,0.000308171446826485,0.32690590909683226,0.04023209829174135,0.0737466767199609,8.528588624165275,0.1699002558907463,6.312076975186683,1.5455005260445411,0.04449947395545493,88.15595394708859,77.3559539470886,6.0,2.4,77.35595394708858,77.35595394708861,136.53258051386732,136.53258051386734,136.5325805138672,136.53258051386732,136.53258051386723,136.53258051386712,3.6358654760619706,88.15595394708858,129.2608495617426,18.179327380309847,84.60979122930955
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.506846705972343,1.2930289455635524,0.3001243484641041,0.09882615016863303,1.0339951523200532,0.11295802838928834,0.6054482822366499,0.7803311537019948,0.00034413575492313445,0.37666768015627283,0.047990831049045,0.08466660388609414,8.519482843038272,0.17025907797160153,6.306722357508239,1.5455996826181742,0.0444003173818276,88.14517687577961,77.34517687577988,6.0,2.4,77.34517687578018,77.34517687578006,136.47263240859894,136.47263240860192,136.47263240859846,136.47263240859846,136.47263240859925,136.47263240859834,3.6435442685922723,88.14517687577988,129.18554387136112,18.21772134296035,84.48073399126797
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5095775369114928,1.2913860490317985,0.29903641405670833,0.09870691063312746,1.032674542146891,0.11270213083147153,0.5992056345730744,0.7753743097775364,0.0003184368832386343,0.34107974643200983,0.042441932736842165,0.06518585663904512,8.525974845831335,0.17000323606965043,6.310541122854784,1.5455290263266575,0.04447097367334233,88.1528662601923,77.35286626019227,6.0,2.4,77.35286626019223,77.35286626019229,136.51538626093196,136.5153862609321,136.51538626093202,136.51538626093196,136.51538626093205,136.51538626093196,3.638069251890519,88.1528662601923,129.23924775715093,18.190346259452582,84.57276299391731
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5071240238920725,1.2928622122303057,0.30001376387762146,0.09881402488083434,1.0338599612178618,0.11293184175838707,0.6048101436595977,0.7798258533340426,0.0003415138887540233,0.3730300963513023,0.04742362979521438,0.08267492045169075,11.805225926392488,0.1702331037080325,6.307110260014451,1.5455925189476925,0.04440748105230756,88.14595873804474,77.34595873804471,6.0,2.4,77.34595873804476,77.3459587380447,136.4769753793299,136.47697537932916,136.47697537932987,136.4769753793299,136.47697537932976,136.47697537932987,3.642988419351895,88.14595873804468,129.19099854062617,18.214942096759493,84.49007960516285
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5089901748565135,1.2917396046624463,0.2992702204810398,0.09873252697168015,1.0329565878482592,0.11275680127686166,0.6005406101161811,0.7764368951250231,0.0003239419595963007,0.34869065537465155,0.043628583078128585,0.06935116791265052,6.979540300972071,0.17005827627718614,6.309719954375473,1.5455442448233478,0.044455755176654496,88.15121423265789,77.35121423265389,6.0,2.4,77.35121423264583,77.35121423265204,136.50619290365552,136.5061929033689,136.506192903645,136.5061929036411,136.5061929035798,136.50619290358725,3.639247112331783,88.15121423265504,129.22769867903807,18.19623556166009,84.55296889266451
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,50.0,0.15,4.1,0.02,2.5711013978017605,1.2537729430719635,0.2751256591262756,0.09629408138347408,1.0710650736833192,0.11935521253743493,0.6099759904919484,0.7833584586983692,0.00035452934998220936,0.36668577883881487,0.04629116931206136,0.07732859984552194,8.67150415852078,0.1823593260199853,6.395975738675484,1.5483397337740155,0.0416602662259856,88.30874288697399,77.50874288697403,6.0,2.4,77.50874288697383,77.50874288697418,137.45628267822372,137.45628267822292,137.45628267822363,137.4562826782237,137.4562826782245,137.45628267822926,3.5122406191449165,88.30874288697407,130.43180143991927,17.561203095724302,86.64611710591933
